age,sex,province,education,total_count,cell
25 to 34,Male,Newfoundland and Labrador,no degree,2615,Male 25 to 34 no degree
25 to 34,Male,Newfoundland and Labrador,high school,6440,Male 25 to 34 high school
25 to 34,Male,Newfoundland and Labrador,"technical,community college",5420,"Male 25 to 34 technical,community college"
25 to 34,Male,Newfoundland and Labrador,"technical,community college",7030,"Male 25 to 34 technical,community college"
25 to 34,Male,Newfoundland and Labrador,university,645,Male 25 to 34 university
25 to 34,Female,Newfoundland and Labrador,no degree,1970,Female 25 to 34 no degree
25 to 34,Female,Newfoundland and Labrador,high school,6345,Female 25 to 34 high school
25 to 34,Female,Newfoundland and Labrador,"technical,community college",1720,"Female 25 to 34 technical,community college"
25 to 34,Female,Newfoundland and Labrador,"technical,community college",8910,"Female 25 to 34 technical,community college"
25 to 34,Female,Newfoundland and Labrador,university,620,Female 25 to 34 university
35 to 44,Male,Newfoundland and Labrador,no degree,3895,Male 35 to 44 no degree
35 to 44,Male,Newfoundland and Labrador,high school,6425,Male 35 to 44 high school
35 to 44,Male,Newfoundland and Labrador,"technical,community college",5600,"Male 35 to 44 technical,community college"
35 to 44,Male,Newfoundland and Labrador,"technical,community college",8905,"Male 35 to 44 technical,community college"
35 to 44,Male,Newfoundland and Labrador,university,670,Male 35 to 44 university
35 to 44,Female,Newfoundland and Labrador,no degree,2715,Female 35 to 44 no degree
35 to 44,Female,Newfoundland and Labrador,high school,6830,Female 35 to 44 high school
35 to 44,Female,Newfoundland and Labrador,"technical,community college",1810,"Female 35 to 44 technical,community college"
35 to 44,Female,Newfoundland and Labrador,"technical,community college",12360,"Female 35 to 44 technical,community college"
35 to 44,Female,Newfoundland and Labrador,university,820,Female 35 to 44 university
45 to 54,Male,Newfoundland and Labrador,no degree,7610,Male 45 to 54 no degree
45 to 54,Male,Newfoundland and Labrador,high school,7990,Male 45 to 54 high school
45 to 54,Male,Newfoundland and Labrador,"technical,community college",7490,"Male 45 to 54 technical,community college"
45 to 54,Male,Newfoundland and Labrador,"technical,community college",10075,"Male 45 to 54 technical,community college"
45 to 54,Male,Newfoundland and Labrador,university,780,Male 45 to 54 university
45 to 54,Female,Newfoundland and Labrador,no degree,6335,Female 45 to 54 no degree
45 to 54,Female,Newfoundland and Labrador,high school,9535,Female 45 to 54 high school
45 to 54,Female,Newfoundland and Labrador,"technical,community college",2980,"Female 45 to 54 technical,community college"
45 to 54,Female,Newfoundland and Labrador,"technical,community college",14655,"Female 45 to 54 technical,community college"
